nadir_bin,exposure_weight,E_MeV,Pee_day,delta_Pee_earth,Pee_night
shallow,0.45,16.8,0.30176479365470776,0.0005963806253212898,0.30236117428002907
shallow,0.45,16.85,0.3017156331004111,0.0005817161521795258,0.3022973492525906
shallow,0.45,16.900000000000002,0.3016669223157639,0.0005673309008286302,0.30223425321659253
shallow,0.45,16.950000000000003,0.3016186559526448,0.000553222054380317,0.3021718780070251
shallow,0.45,17.0,0.3015708287403116,0.0005393867471800129,0.3021102154874916
shallow,0.45,17.05,0.30152343548409666,0.000525822067703793,0.30204925755180045
shallow,0.45,17.1,0.3014764710641263,0.000512525061413507,0.3019889961255398
shallow,0.45,17.150000000000002,0.3014299304340658,0.0004994927335687442,0.30192942316763455
shallow,0.45,17.200000000000003,0.30138380861988684,0.0004867220519943714,0.3018705306718812
shallow,0.45,17.25,0.30133810071865913,0.0004742099498024605,0.3018123106684616
shallow,0.45,17.3,0.30129280189736485,0.0004619533280674682,0.3017547552254323
shallow,0.45,17.35,0.3012479073917349,0.000449949058453664,0.3016978564501886
shallow,0.45,17.400000000000002,0.3012034125051076,0.0004381939857937973,0.30164160649090144
shallow,0.45,17.450000000000003,0.30115931260730894,0.00042668493061814736,0.3015859975379271
shallow,0.45,17.5,0.3011156031335529,0.00041541869163311295,0.30153102182518604
shallow,0.45,17.55,0.3010722795833634,0.0004043920481486077,0.30147667163151204
shallow,0.45,17.6,0.301029337519516,0.000393601762453576,0.30142293928196956
shallow,0.45,17.650000000000002,0.300986772566999,0.0003830445821390252,0.301369817149138
shallow,0.45,17.700000000000003,0.3009445804119944,0.0003727172423680284,0.30131729765436244
shallow,0.45,17.75,0.30090275680087736,0.0003626164680922343,0.30126537326896957
shallow,0.45,17.8,0.3008612975392346,0.0003527389762144627,0.30121403651544904
shallow,0.45,17.85,0.30082019849090014,0.0003430814776970629,0.3011632799685972
shallow,0.45,17.900000000000002,0.3007794555770103,0.0003336406796157294,0.301113096256626
shallow,0.45,17.950000000000003,0.30073906477507445,0.00032441328715857894,0.30106347806223305
shallow,0.45,18.0,0.3006990221180638,0.00031539600557031414,0.3010144181236341
shallow,0.45,18.05,0.300659323693517,0.0003065855420413827,0.3009659092355584
shallow,0.45,18.1,0.3006199656426613,0.0002979786075420854,0.3009179442502034
shallow,0.45,18.150000000000002,0.30058094415955083,0.0002895719186016455,0.30087051607815246
shallow,0.45,18.200000000000003,0.30054225549021935,0.00028136219903230204,0.30082361768925164
shallow,0.45,18.25,0.30050389593184984,0.00027334618159855373,0.3007772421134484
shallow,0.45,18.3,0.3004658618319581,0.00026552060963170795,0.3007313824415898
shallow,0.45,18.35,0.30042814958759123,0.00025788223858997354,0.3006860318261812
shallow,0.45,18.400000000000002,0.3003907556445413,0.00025042783756433625,0.30064118348210567
shallow,0.45,18.450000000000003,0.30035367649657246,0.00024315419073055115,0.30059683068730303
shallow,0.45,18.5,0.3003169086846626,0.00023605809874758951,0.3005529667834102
shallow,0.45,18.55,0.30028044879625765,0.00022913638010294514,0.3005095851763606
shallow,0.45,18.6,0.30024429346454085,0.00022238587240523767,0.3004666793369461
shallow,0.45,18.650000000000002,0.3002084393677135,0.0002158034336245838,0.3004242428013381
shallow,0.45,18.700000000000003,0.3001728832282895,0.00020938594328125197,0.30038226917157074
shallow,0.45,18.75,0.3001376218124021,0.00020313030358315277,0.30034075211598527
shallow,0.45,18.8,0.3001026519291233,0.00019703344051273861,0.300299685369636
mantle,0.45,0.05,0.547932295224204,2.8376979949756074e-05,0.5479606722041537
mantle,0.45,0.1,0.5462951299568997,5.7631612003681285e-05,0.5463527615689033
mantle,0.45,0.15000000000000002,0.544639173211317,8.777330685526986e-05,0.5447269465181723
mantle,0.45,0.2,0.5429646048296031,0.00011881122322658962,0.5430834160528296
mantle,0.45,0.25,0.5412716256134517,0.00015075425720553016,0.5414223798706572
mantle,0.45,0.3,0.5395604577004158,0.00018361103158098306,0.5397440687319968
mantle,0.45,0.35000000000000003,0.5378313448990759,0.00021738988518524017,0.5380487347842612
mantle,0.45,0.4,0.536084552979783,0.0002520988622530517,0.536336651842036
mantle,0.45,0.45,0.5343203699177671,0.0002877457018069455,0.534608115619574
mantle,0.45,0.5,0.5325391060854756,0.00032433782707853935,0.5328634439125541
mantle,0.45,0.55,0.5307410943911249,0.0003618823349757264,0.5311029767261006
mantle,0.45,0.6000000000000001,0.5289266903605904,0.00040038598560573067,0.5293270763461961
mantle,0.45,0.6500000000000001,0.5270962721599234,0.0004398551918641504,0.5275361273517876
mantle,0.45,0.7000000000000001,0.5252502405559946,0.0004802960091002166,0.5257305365650948
mantle,0.45,0.7500000000000001,0.5233890188129767,0.000521714124868588,0.5239107329378453
mantle,0.45,0.8,0.5215130525226489,0.0005641148487780995,0.522077167371427
mantle,0.45,0.8500000000000001,0.5196228093667814,0.0006075031024479472,0.5202303124692294
mantle,0.45,0.9000000000000001,0.5177187788101739,0.0006518834095818815,0.5183706622197558
mantle,0.45,0.9500000000000001,0.5158014717232543,0.0006972598861710085,0.5164987316094253
mantle,0.45,1.0,0.5138714199335075,0.0007436362308358812,0.5146150561643433
mantle,0.45,1.05,0.5119291757053808,0.0007910157153185639,0.5127201914206994
mantle,0.45,1.1,0.5099753111487105,0.0008394011751353983,0.5108147123238459
mantle,0.45,1.1500000000000001,0.5080104175561333,0.0008887950004012096,0.5088992125565345
mantle,0.45,1.2000000000000002,0.5060351046703642,0.0009391991268356822,0.5069743037971999
mantle,0.45,1.2500000000000002,0.5040499998826611,0.0009906150269626335,0.5050406149096237
mantle,0.45,1.3,0.502055747364235,0.001043043701512887,0.5030987910657478
mantle,0.45,1.35,0.5000530071327988,0.00109648567104141,0.5011494928038401
mantle,0.45,1.4000000000000001,0.4980424540568885,0.0011509409677693283,0.49919339502465787
mantle,0.45,1.4500000000000002,0.49602477680100965,0.001206409127661387,0.49723118592867105
mantle,0.45,1.5000000000000002,0.4940006767150817,0.001262889182749328,0.495263565897831
mantle,0.45,1.55,0.49197086667204454,0.001320379653711592,0.4932912463257561
mantle,0.45,1.6,0.4899360698578682,0.0013788785427196386,0.4913149484005878
mantle,0.45,1.6500000000000001,0.48789701851855577,0.0014383833265610693,0.4893354018451168
mantle,0.45,1.7000000000000002,0.485854452669047,0.0014988909500496263,0.4873533436190966
mantle,0.45,1.7500000000000002,0.48380911876921834,0.0015603978197319768,0.48536951658895033
mantle,0.45,1.8,0.4817617683724227,0.001622899797901068,0.4833846681703238
mantle,0.45,1.85,0.4797131567522234,0.001686392196925659,0.4813995489491491
mantle,0.45,1.9000000000000001,0.4776640415131419,0.0017508697739054598,0.4794149112870474
mantle,0.45,1.9500000000000002,0.47561518119136537,0.0018163267256611204,0.4774315079170265
mantle,0.45,2.0,0.473567333851435,0.0018827566840681164,0.47545009053550313
mantle,0.45,2.05,0.47152125568497005,0.001950152711743351,0.4734714083967134
mantle,0.45,2.1,0.469477699617463,0.0020185072980930634,0.47149620691555605
mantle,0.45,2.15,0.46743741392912325,0.0020878123557304088,0.46952522628485366
mantle,0.45,2.1999999999999997,0.4654011408956344,0.0021580592172708085,0.4675592001129052
mantle,0.45,2.25,0.4633696154545382,0.002229238632512904,0.4655988540870511
mantle,0.45,2.3,0.46134356390276404,0.002301340766012662,0.4636449046687767
mantle,0.45,2.35,0.45932370263058236,0.0023743551950579193,0.4616980578256403
mantle,0.45,2.4,0.45731073689698987,0.0024482709080503144,0.4597590078050402
mantle,0.45,2.45,0.4553053596512236,0.0025230763033012604,0.4578284359545249
mantle,0.45,2.5,0.45330825040476197,0.0025987591882482845,0.4559070095930103
mantle,0.45,2.55,0.451320074157804,0.002675306779097732,0.4539953809369017
mantle,0.45,2.6,0.4493414803838282,0.002752705700899463,0.4520941860847277
mantle,0.45,2.65,0.44737310207542574,0.0028309419880588357,0.4502040440634846
mantle,0.45,2.7,0.44541555485417805,0.002910001085290888,0.44832555593946893
mantle,0.45,2.75,0.44346943614691803,0.002989867849021265,0.4464593039959393
mantle,0.45,2.8,0.4415353244302769,0.0030705265492380297,0.4446058509795149
mantle,0.45,2.85,0.43961377854497835,0.003151960871798125,0.4427657394167765
mantle,0.45,2.9,0.4377053370809074,0.0032341539211918273,0.4409394910020992
mantle,0.45,2.95,0.435810517833552,0.0033170882237681313,0.43912760605732015
mantle,0.45,3.0,0.4339298173319973,0.0034007457314235755,0.4373305630634209
mantle,0.45,3.05,0.43206371043824987,0.003485107825756607,0.4355488182640065
mantle,0.45,3.1,0.43021265001728065,0.003570155322689106,0.43378280533996977
mantle,0.45,3.15,0.42837706667681164,0.0036558684775563023,0.4320329351543679
mantle,0.45,3.2,0.42655736857552473,0.0037422269906658145,0.4302995955661906
mantle,0.45,3.25,0.4247539412980541,0.0038292100133261436,0.42858315131138025
mantle,0.45,3.3,0.4229671477948285,0.003916796154344414,0.42688394394917295
mantle,0.45,3.35,0.4211973283845654,0.0040049634869927814,0.4252022918715582
mantle,0.45,3.4,0.41944480081698055,0.004093689556442384,0.42353849037342295
mantle,0.45,3.45,0.41770986039306884,0.004182951387663274,0.4218928117807321
mantle,0.45,3.5,0.4159927801401312,0.004272725493788306,0.4202655056339195
mantle,0.45,3.55,0.4142938110385746,0.004362987884938418,0.41865679892351304
mantle,0.45,3.6,0.4126131822973864,0.004453714077506341,0.41706689637489275
mantle,0.45,3.65,0.41095110167509324,0.004544879103895232,0.41549598077898847
mantle,0.45,3.7,0.40930775584294476,0.0046364575227082665,0.413944213365653
mantle,0.45,3.75,0.4076833107870219,0.004728423429384745,0.41241173421640664
mantle,0.45,3.8,0.4060779122459516,0.004820750467277754,0.41089866271322933
mantle,0.45,3.85,0.40449168618091363,0.004913411839168023,0.4094050980200817
mantle,0.45,3.9,0.40292473927465483,0.005006380319207996,0.4079311195938628
mantle,0.45,3.95,0.4013771594562669,0.005099628265289836,0.4064767877215567
mantle,0.45,4.0,0.39984901644855236,0.00519312763183045,0.4050421440803828
mantle,0.45,4.05,0.39834036233488035,0.005286849982966228,0.4036272123178466
mantle,0.45,4.1,0.3968512321425259,0.005380766506149732,0.4022319986486756
mantle,0.45,4.15,0.39538164443959545,0.005474848026140049,0.4008564924657355
mantle,0.45,4.2,0.3939316019427551,0.005569065019378118,0.3995006669621332
mantle,0.45,4.25,0.39250109213310463,0.005663387628737881,0.3981644797618425
mantle,0.45,4.3,0.39109008787766986,0.005757785678643614,0.39684787355631346
mantle,0.45,4.35,0.38969854805412835,0.005852228690543432,0.39555077674467176
mantle,0.45,4.4,0.3883264181765197,0.0059466858987284625,0.3942731040752482
mantle,0.45,4.45,0.3869736310198412,0.006041126266486811,0.393014757286328
mantle,0.45,4.5,0.38564010724157116,0.00613551850258099,0.39177562574415215
mantle,0.45,4.55,0.3843257559983108,0.006229831078037098,0.3905555870763479
mantle,0.45,4.6,0.38303047555588104,0.006324032243233647,0.3893545077991147
mantle,0.45,4.65,0.381754153891352,0.006418090045277526,0.3881722439366295
mantle,0.45,4.7,0.38049666928562387,0.006511972345654242,0.3870086416312781
mantle,0.45,4.75,0.379257890905318,0.006605646838139223,0.3858635377434572
mantle,0.45,4.8,0.3780376793728641,0.006699081066956576,0.3847367604398207
mantle,0.45,4.8500000000000005,0.37683588732380535,0.006792242445171408,0.38362812976897676
mantle,0.45,4.9,0.3756523599504596,0.006885098273301473,0.38253745822376106
mantle,0.45,4.95,0.3744869355311961,0.006977615758133586,0.3814645512893297
mantle,0.45,5.0,0.3733394459446999,0.007069762031729975,0.3804092079764299
mantle,0.45,5.05,0.37220971716869977,0.007161504170609446,0.37937122133930923
mantle,0.45,5.1000000000000005,0.3710975697627352,0.0072528092150879716,0.3783503789778232
mantle,0.45,5.15,0.37000281933463564,0.007343644188763067,0.3773464635233987
mantle,0.45,5.2,0.3689252769904665,0.007433976118126098,0.3763592531085926
mantle,0.45,5.25,0.3678647497677839,0.0075237720522864,0.37538852182007026
mantle,0.45,5.3,0.3668210410521096,0.007612999082790952,0.37443404013490056
mantle,0.45,5.3500000000000005,0.36579395097661116,0.007701624363523123,0.3734955753401343
mantle,0.45,5.4,0.36478327680503303,0.0077896151306638284,0.37257289193569687
mantle,0.45,5.45,0.3637888132979821,0.007876938722698347,0.3716657520206805
mantle,0.45,5.5,0.3628103530627248,0.007963562600451854,0.37077391566317663
mantle,0.45,5.55,0.3618476868866974,0.008049454367136619,0.369897141253834
mantle,0.45,5.6000000000000005,0.3609006040549748,0.008134581788393797,0.3690351858433686
mantle,0.45,5.65,0.35996889265197973,0.008218912812312539,0.36818780546429225
mantle,0.45,5.7,0.359052339847745,0.008302415589409234,0.36735475543715423
mantle,0.45,5.75,0.35815073216907245,0.008385058492549512,0.36653579066162195
mantle,0.45,5.8,0.3572638557559548,0.008466810136795738,0.36573066589275055
mantle,0.45,5.8500000000000005,0.3563914966036467,0.008547639399162662,0.36493913600280936
mantle,0.45,5.9,0.35553344079078875,0.00862751543826393,0.3641609562290527
mantle,0.45,5.95,0.3546894746940029,0.008706407713832172,0.3633958824078351
mantle,0.45,6.0,0.3538593851893862,0.008784286006095519,0.36264367119548174
mantle,0.45,6.05,0.3530429598413403,0.008861120434993354,0.3619040802763337
mantle,0.45,6.1000000000000005,0.3522399870791771,0.008936881479214318,0.36117686855839143
mantle,0.45,6.15,0.3514502563619459,0.009011539995039638,0.3604617963569855
mantle,0.45,6.2,0.35067355833192787,0.009085067234975009,0.35975862556690286
mantle,0.45,6.25,0.34990968495724223,0.009157434866154387,0.3590671198233966
mantle,0.45,6.3,0.34915842966400723,0.00922861498849927,0.3583870446525065
mantle,0.45,6.3500000000000005,0.34841958745849316,0.009298580152617197,0.35771816761111036
mantle,0.45,6.4,0.347692955039702,0.009367303377423388,0.35706025841712535
mantle,0.45,6.45,0.3469783309027979,0.009434758167469772,0.35641308907026764
mantle,0.45,6.5,0.3462755154338096,0.009500918529965777,0.35577643396377534
mantle,0.45,6.55,0.3455843109960133,0.009565758991475585,0.3551500699874889
mantle,0.45,6.6000000000000005,0.34490452200839783,0.009629254614276871,0.3545337766226747
mantle,0.45,6.65,0.34423595501660365,0.009691381012366235,0.35392733602896986
mantle,0.45,6.7,0.3435784187567152,0.009752114367097008,0.3533305331238122
mantle,0.45,6.75,0.34293172421227813,0.009811431442435275,0.3527431556547134
mantle,0.45,6.8,0.34229568466489924,0.009869309599820469,0.3521649942647197
mantle,0.45,6.8500000000000005,0.34167011573877565,0.009925726812617141,0.3515958425513928
mantle,0.45,6.9,0.3410548354394914,0.009980661680144953,0.35103549711963633
mantle,0.45,6.95,0.34044966418740236,0.01003409344127432,0.3504837576286767
mantle,0.45,7.0,0.3398544248459241,0.010086001987575532,0.34994042683349963
mantle,0.45,7.05,0.3392689427450216,0.01013636787600963,0.34940531062103125
mantle,0.45,7.1000000000000005,0.3386930457001905,0.01018517234114973,0.3488782180413402
mantle,0.45,7.15,0.33812656402720576,0.010232397306921964,0.3483589613341277
mantle,0.45,7.2,0.3375693305529051,0.010278025397855656,0.3478473559507608
mantle,0.45,7.25,0.33702118062225994,0.010322039949832808,0.34734322057209277
mantle,0.45,7.3,0.336481952101977,0.01036442502032751,0.34684637712230454
mantle,0.45,7.3500000000000005,0.3359514853808652,0.010405165398126361,0.3463566507789916
mantle,0.45,7.4,0.33542962336718574,0.010444246612521458,0.3458738699797072
mantle,0.45,7.45,0.33491621148319994,0.010481654941968111,0.34539786642516807
mantle,0.45,7.5,0.3344110976571143,0.010517377422199884,0.3449284750793142
mantle,0.45,7.55,0.3339141323126148,0.010551401853794167,0.34446553416640896
mantle,0.45,7.6000000000000005,0.3334251683561717,0.010583716809181977,0.34400888516535366
mantle,0.45,7.65,0.3329440611622881,0.01061431163909626,0.34355837280138435
mantle,0.45,7.7,0.3324706685568561,0.010643176478453533,0.3431138450353096
mantle,0.45,7.75,0.3320048507987742,0.01067030225166422,0.3426751530504384
mantle,0.45,7.8,0.3315464705599752,0.010695680677367673,0.34224215123734286
mantle,0.45,7.8500000000000005,0.33109539290400125,0.010719304272588359,0.34181469717658963
mantle,0.45,7.9,0.33065148526325866,0.010741166356310344,0.341392651619569
mantle,0.45,7.95,0.3302146174150753,0.010761261052467726,0.340975878467543
mantle,0.45,8.0,0.32978466145667906,0.010779583292349279,0.34056424474902836
mantle,0.45,8.05,0.32936149177920454,0.010796128816416114,0.34015762059562066
mantle,0.45,8.100000000000001,0.328944985040835,0.01081089417553181,0.33975587921636685
mantle,0.45,8.15,0.3285350201391739,0.010823876731604976,0.33935889687077886
mantle,0.45,8.200000000000001,0.32813147818293903,0.01083507465764479,0.3389665528405838
mantle,0.45,8.250000000000002,0.32773424246306565,0.010844486937230736,0.3385787294002964
mantle,0.45,8.3,0.32734319842329707,0.010852113363398157,0.3381953117866952
mantle,0.45,8.350000000000001,0.32695823363034016,0.010857954536942029,0.3378161881672822
mantle,0.45,8.4,0.32657923774365444,0.010862011864141702,0.33744124960779615
mantle,0.45,8.450000000000001,0.3262061024849423,0.010864287553910132,0.3370703900388524
mantle,0.45,8.500000000000002,0.32583872160740024,0.010864784614371518,0.33670350622177175
mantle,0.45,8.55,0.3254769908647899,0.010863506848871898,0.33634049771366176
mantle,0.45,8.600000000000001,0.32512080798037996,0.010860458851427807,0.33598126683180773
mantle,0.45,8.65,0.32477007261581203,0.010855646001618561,0.33562571861743057
mantle,0.45,8.700000000000001,0.3244246863399325,0.010849074458928376,0.33527376079886084
mantle,0.45,8.750000000000002,0.32408455259763563,0.010840751156544957,0.3349253037541806
mantle,0.45,8.8,0.3237495766787571,0.010830683794621716,0.3345802604733788
mantle,0.45,8.850000000000001,0.3234196656870528,0.010818880833011383,0.3342385465200642
mantle,0.45,8.9,0.32309472850929905,0.0108053514834791,0.33390007999277815
mantle,0.45,8.950000000000001,0.3227746757845425,0.010790105701403725,0.3335647814859462
mantle,0.45,9.000000000000002,0.32245941987353033,0.01077315417697643,0.33323257405050677
mantle,0.45,9.05,0.3221488748283454,0.010754508325906218,0.33290338315425166
mantle,0.45,9.100000000000001,0.3218429563622708,0.010734180279642376,0.3325771366419132
mantle,0.45,9.15,0.321541581819905,0.010712182875124321,0.3322537646950293
mantle,0.45,9.200000000000001,0.3212446701475482,0.010688529644069763,0.33193319979161795
mantle,0.45,9.250000000000002,0.32095214186387616,0.010663234801812431,0.3316153766656886
mantle,0.45,9.3,0.3206639190309196,0.010636313235701076,0.3313002322666207
mantle,0.45,9.350000000000001,0.32037992522536196,0.010607780493071803,0.3309877057184338
mantle,0.45,9.4,0.3201000855101689,0.010577652768806138,0.330677738278975
mantle,0.45,9.450000000000001,0.3198243264065617,0.010545946892487622,0.33037027329904933
mantle,0.45,9.500000000000002,0.3195525758663443,0.010512680315169982,0.3300652561815143
mantle,0.45,9.55,0.3192847632445916,0.010477871095770334,0.3297626343403619
mantle,0.45,9.600000000000001,0.31902081927270914,0.01044153788710107,0.3294623571598102
mantle,0.45,9.650000000000002,0.31876067603186886,0.010403699921554464,0.32916437595342335
mantle,0.45,9.700000000000001,0.31850426692682743,0.010364376996454174,0.3288686439232816
mantle,0.45,9.750000000000002,0.31825152666013085,0.01032358945908819,0.328575116119219
mantle,0.45,9.8,0.3180023912067108,0.01028135819143789,0.3282837493981487
mantle,0.45,9.850000000000001,0.3177567977888736,0.010237704594618171,0.32799450238349176
mantle,0.45,9.900000000000002,0.3175146848516853,0.01019265057304372,0.327707335424729
mantle,0.45,9.950000000000001,0.3172759920387542,0.010146218518336761,0.3274222105570909
mantle,0.45,10.000000000000002,0.31704066016841076,0.010098431292991684,0.32713909146140246
mantle,0.45,10.05,0.3168086312102867,0.010049312213812134,0.3268579434240988
mantle,0.45,10.100000000000001,0.31657984826229063,0.009998885035136285,0.3265787332974269
mantle,0.45,10.150000000000002,0.31635425552798196,0.00994717393186607,0.326301429459848
mantle,0.45,10.200000000000001,0.31613179829433935,0.009894203482316236,0.3260260017766556
mantle,0.45,10.250000000000002,0.31591242290992344,0.009839998650899193,0.3257524215608226
mantle,0.45,10.3,0.3156960767634315,0.00978458477066163,0.3254806615340931
mantle,0.45,10.350000000000001,0.3154827082626403,0.009727987525688885,0.3252106957883292
mantle,0.45,10.400000000000002,0.315272266813736,0.009670232933393131,0.32494249974712913
mantle,0.45,10.450000000000001,0.3150647028010266,0.00961134732670137,0.324676050127728
mantle,0.45,10.500000000000002,0.314859967567034,0.009551357336159198,0.3244113249031932
mantle,0.45,10.55,0.31465801339296173,0.009490289871966338,0.32414830326492805
mantle,0.45,10.600000000000001,0.314458793479535,0.009428172105959734,0.32388696558549473
mantle,0.45,10.650000000000002,0.314262261928208,0.00936503145356009,0.3236272933817681
mantle,0.45,10.700000000000001,0.3140683737227353,0.009300895555697509,0.3233692692784328
mantle,0.45,10.750000000000002,0.31387708471110093,0.009235792260731786,0.3231128769718327
mantle,0.45,10.8,0.3136883515878038,0.009169749606382937,0.32285810119418673
mantle,0.45,10.850000000000001,0.313502131876491,0.009102795801687092,0.3226049276781781
mantle,0.45,10.900000000000002,0.3133183839129367,0.009034959208993094,0.3223533431219298
mantle,0.45,10.950000000000001,0.31313706682836084,0.008966268326014626,0.32210333515437545
mantle,0.45,11.000000000000002,0.3129581405330829,0.00889675176795274,0.32185489230103564
mantle,0.45,11.05,0.3127815657005049,0.008826438249703314,0.3216080039502082
mantle,0.45,11.100000000000001,0.3126073037514196,0.008755356568163819,0.32136266031958344
mantle,0.45,11.150000000000002,0.3124353168386383,0.008683535584653497,0.3211188524232918
mantle,0.45,11.200000000000001,0.3122655678319327,0.00861100420746081,0.3208765720393935
mantle,0.45,11.250000000000002,0.312098020303286,0.008537791374531783,0.32063581167781774
mantle,0.45,11.3,0.311932638512448,0.008463926036312592,0.3203965645487606
mantle,0.45,11.350000000000001,0.3117693873927889,0.008389437138759372,0.3201588245315483
mantle,0.45,11.400000000000002,0.3116082325374469,0.00831435360652807,0.31992258614397495
mantle,0.45,11.450000000000001,0.31144914018576353,0.008238704326356748,0.3196878445121203
mantle,0.45,11.500000000000002,0.3112920772100028,0.008162518130652404,0.3194545953406552
mantle,0.45,11.55,0.31113701110234765,0.008085823781294217,0.3192228348836419
mantle,0.45,11.600000000000001,0.31098390996217,0.008008649953664513,0.31899255991583453
mantle,0.45,11.650000000000002,0.3108327424835681,0.007931025220918672,0.3187637677044868
mantle,0.45,11.700000000000001,0.3106834779431666,0.00785297803850465,0.31853645598167124
mantle,0.45,11.750000000000002,0.3105360861881746,0.007774536728942471,0.31831062291711704
mantle,0.45,11.8,0.31039053762469615,0.007695729466873781,0.31808626709156995
mantle,0.45,11.850000000000001,0.31024680320628917,0.007616584264390945,0.3178633874706801
mantle,0.45,11.900000000000002,0.3101048544227666,0.007537128956655057,0.3176419833794216
mantle,0.45,11.950000000000001,0.30996466328923616,0.007457391187811592,0.31742205447704774
mantle,0.45,12.000000000000002,0.3098262023353739,0.007377398397212187,0.3172036007325861
mantle,0.45,12.05,0.3096894445949255,0.007297177805950622,0.3169866224008761
mantle,0.45,12.100000000000001,0.3095543635954329,0.0072167564037205366,0.31677111999915347
mantle,0.45,12.150000000000002,0.30942093334817994,0.007136160936002209,0.31655709428418216
mantle,0.45,12.200000000000001,0.3092891283383529,0.007055417891585131,0.3163445462299381
mantle,0.45,12.250000000000002,0.3091589235154122,0.0069745534904327765,0.316133477005845
mantle,0.45,12.3,0.3090302942836701,0.0068935936718956,0.31592388795556575
mantle,0.45,12.350000000000001,0.3089032164930706,0.0068125640832777026,0.3157157805763483
mantle,0.45,12.400000000000002,0.3087776664301669,0.006731490068762423,0.31550915649892936
mantle,0.45,12.450000000000001,0.308653620809293,0.00665039665870147,0.31530401746799447
mantle,0.45,12.500000000000002,0.3085310567639241,0.006569308559271922,0.315100365323196
mantle,0.45,12.55,0.30840995183822373,0.006488250142504994,0.3148982019807287
mantle,0.45,12.600000000000001,0.3082902839787712,0.00640724543668996,0.31469752941546114
mantle,0.45,12.650000000000002,0.30817203152646727,0.006326318117156348,0.3144983496436236
mantle,0.45,12.700000000000001,0.30805517320861453,0.0062454914974369394,0.31430066470605145
mantle,0.45,12.750000000000002,0.30793968813116696,0.006164788520813857,0.3141044766519808
mantle,0.45,12.8,0.3078255557711462,0.006084231752249521,0.3139097875233957
mantle,0.45,12.850000000000001,0.30771275596922104,0.006003843370703842,0.3137165993399249
mantle,0.45,12.900000000000002,0.3076012689224467,0.005923645161838692,0.3135249140842854
mantle,0.45,12.950000000000001,0.3074910751771589,0.00584365851111023,0.31333473368826914
mantle,0.45,13.000000000000002,0.30738215562202126,0.005763904397249277,0.31314606001927053
mantle,0.45,13.05,0.3072744914812223,0.005684403386129617,0.31295889486735196
mantle,0.45,13.100000000000001,0.3071680643078175,0.0056051756250235975,0.3127732399328411
mantle,0.45,13.150000000000002,0.30706285597721455,0.005526240837244166,0.31258909681445873
mantle,0.45,13.200000000000001,0.30695884868079837,0.005447618317172006,0.31240646699797037
mantle,0.45,13.250000000000002,0.30685602491969244,0.00536932692566612,0.31222535184535855
mantle,0.45,13.3,0.30675436749865376,0.005291385085855893,0.3120457525845097
mantle,0.45,13.350000000000001,0.30665385952009844,0.005213810779312204,0.31186767029941065
mantle,0.45,13.400000000000002,0.30655448437825483,0.005136621542594996,0.3116911059208498
mantle,0.45,13.450000000000001,0.30645622575344234,0.00505983446417419,0.3115160602176165
mantle,0.45,13.500000000000002,0.30635906760647086,0.004983466181720661,0.31134253378819154
mantle,0.45,13.55,0.3062629941731611,0.004907532879763634,0.31117052705292475
mantle,0.45,13.600000000000001,0.30616798995898103,0.004832050287710486,0.31100004024669153
mantle,0.45,13.650000000000002,0.30607403973379665,0.0047570336782247905,0.31083107341202143
mantle,0.45,13.700000000000001,0.30598112852673426,0.004682497865958008,0.3106636263926923
mantle,0.45,13.750000000000002,0.305889241621152,0.004608457206630052,0.31049769882778205
mantle,0.45,13.8,0.3057983645497181,0.004534925596453674,0.3103332901461718
mantle,0.45,13.850000000000001,0.3057084830895938,0.004461916471897309,0.3101703995614911
mantle,0.45,13.900000000000002,0.3056195832577178,0.0043894428097808824,0.3100090260674987
mantle,0.45,13.950000000000001,0.30553165130619075,0.004317517127698694,0.30984916843388943
mantle,0.45,14.000000000000002,0.3054446737177576,0.004246151484763444,0.309690825202521
mantle,0.45,14.05,0.30535863720138434,0.0041753574826651355,0.30953399468404946
mantle,0.45,14.100000000000001,0.30527352868792934,0.004105146267038391,0.30937867495496774
mantle,0.45,14.150000000000002,0.30518933532590486,0.004035528529131624,0.3092248638550365
mantle,0.45,14.200000000000001,0.3051060444773282,0.003966514507771212,0.3090725589850994
mantle,0.45,14.250000000000002,0.30502364371365925,0.0038981139916137043,0.30892175770527297
mantle,0.45,14.3,0.3049421208118247,0.0038303363216789727,0.30877245713350365
mantle,0.45,14.350000000000001,0.3048614637503243,0.00376319039415696,0.30862465414448126
mantle,0.45,14.400000000000002,0.3047816607054186,0.003696684663480697,0.30847834536889934
mantle,0.45,14.450000000000001,0.3047027000473976,0.003630827145657957,0.3083335271930555
mantle,0.45,14.500000000000002,0.30462457033692536,0.0035656254218539543,0.3081901957587793
mantle,0.45,14.55,0.3045472603214625,0.0035010866422173228,0.30804834696367983
mantle,0.45,14.600000000000001,0.30447075893176245,0.0034372175299414737,0.3079079764617039
mantle,0.45,14.650000000000002,0.30439505527844,0.0033740243855534613,0.3077690796639935
mantle,0.45,14.700000000000001,0.3043201386486119,0.003311513091422292,0.3076316517400342
mantle,0.45,14.750000000000002,0.3042459985026064,0.003249689116478629,0.307495687619085
mantle,0.45,14.8,0.3041726244707414,0.0031885575211377834,0.3073611819918792
mantle,0.45,14.850000000000001,0.3041000063501685,0.00312812296241778,0.30722812931258625
mantle,0.45,14.900000000000002,0.3040281341017828,0.003068389699244358,0.30709652380102714
